card_id,action,cost
CFM_308,CRAFTING_NORMAL,1600
CFM_308,CRAFTING_GOLDEN,3200
CFM_308,DISENCHANT_GOLDEN,1600
CFM_313,CRAFTING_GOLDEN,1600
CFM_316,CRAFTING_GOLDEN,1600
CFM_324,CRAFTING_NORMAL,1600
CFM_324,CRAFTING_GOLDEN,3200
CFM_324,DISENCHANT_GOLDEN,1600
CFM_324t,CRAFTING_NORMAL,1600
CFM_324t,CRAFTING_GOLDEN,3200
CFM_324t,DISENCHANT_GOLDEN,1600
CFM_328,CRAFTING_GOLDEN,1600
CFM_333,CRAFTING_NORMAL,1600
CFM_333,CRAFTING_GOLDEN,3200
CFM_333,DISENCHANT_GOLDEN,1600
CFM_337,CRAFTING_GOLDEN,1600
CFM_341,CRAFTING_NORMAL,1600
CFM_341,CRAFTING_GOLDEN,3200
CFM_341,DISENCHANT_GOLDEN,1600
CFM_342,CRAFTING_GOLDEN,1600
CFM_344,CRAFTING_NORMAL,1600
CFM_344,CRAFTING_GOLDEN,3200
CFM_344,DISENCHANT_GOLDEN,1600
CFM_606,CRAFTING_GOLDEN,1600
CFM_609,CRAFTING_GOLDEN,1600
CFM_616,CRAFTING_GOLDEN,1600
CFM_621,CRAFTING_NORMAL,1600
CFM_621,CRAFTING_GOLDEN,3200
CFM_621,DISENCHANT_GOLDEN,1600
CFM_623,CRAFTING_GOLDEN,1600
CFM_631,CRAFTING_GOLDEN,1600
CFM_634,CRAFTING_GOLDEN,1600
CFM_637,CRAFTING_NORMAL,1600
CFM_637,CRAFTING_GOLDEN,3200
CFM_637,DISENCHANT_GOLDEN,1600
CFM_643,CRAFTING_NORMAL,1600
CFM_643,CRAFTING_GOLDEN,3200
CFM_643,DISENCHANT_GOLDEN,1600
CFM_660,CRAFTING_GOLDEN,1600
CFM_662,CRAFTING_GOLDEN,1600
CFM_663,CRAFTING_GOLDEN,1600
CFM_669,CRAFTING_GOLDEN,1600
CFM_670,CRAFTING_NORMAL,1600
CFM_670,CRAFTING_GOLDEN,3200
CFM_670,DISENCHANT_GOLDEN,1600
CFM_672,CRAFTING_NORMAL,1600
CFM_672,CRAFTING_GOLDEN,3200
CFM_672,DISENCHANT_GOLDEN,1600
CFM_685,CRAFTING_NORMAL,1600
CFM_685,CRAFTING_GOLDEN,3200
CFM_685,DISENCHANT_GOLDEN,1600
CFM_687,CRAFTING_NORMAL,1600
CFM_687,CRAFTING_GOLDEN,3200
CFM_687,DISENCHANT_GOLDEN,1600
CFM_697,CRAFTING_GOLDEN,1600
CFM_716,CRAFTING_GOLDEN,1600
CFM_750,CRAFTING_NORMAL,1600
CFM_750,CRAFTING_GOLDEN,3200
CFM_750,DISENCHANT_GOLDEN,1600
CFM_759,CRAFTING_GOLDEN,1600
CFM_781,CRAFTING_NORMAL,1600
CFM_781,CRAFTING_GOLDEN,3200
CFM_781,DISENCHANT_GOLDEN,1600
CFM_790,CRAFTING_GOLDEN,1600
CFM_806,CRAFTING_NORMAL,1600
CFM_806,CRAFTING_GOLDEN,3200
CFM_806,DISENCHANT_GOLDEN,1600
CFM_807,CRAFTING_NORMAL,1600
CFM_807,CRAFTING_GOLDEN,3200
CFM_807,DISENCHANT_GOLDEN,1600
CFM_808,CRAFTING_NORMAL,1600
CFM_808,CRAFTING_GOLDEN,3200
CFM_808,DISENCHANT_GOLDEN,1600
CFM_810,CRAFTING_GOLDEN,1600
CFM_811,CRAFTING_GOLDEN,1600
CFM_815,CRAFTING_NORMAL,1600
CFM_815,CRAFTING_GOLDEN,3200
CFM_815,DISENCHANT_GOLDEN,1600
CFM_855,CRAFTING_GOLDEN,1600
CFM_900,CRAFTING_GOLDEN,1600
CFM_902,CRAFTING_NORMAL,1600
CFM_902,CRAFTING_GOLDEN,3200
CFM_902,DISENCHANT_GOLDEN,1600
CFM_905,CRAFTING_GOLDEN,1600
CS2_053,CRAFTING_GOLDEN,1600
DS1_188,CRAFTING_GOLDEN,1600
EX1_002,CRAFTING_NORMAL,1600
EX1_002,CRAFTING_GOLDEN,3200
EX1_002,DISENCHANT_GOLDEN,1600
EX1_005,CRAFTING_GOLDEN,1600
EX1_012,CRAFTING_NORMAL,1600
EX1_012,CRAFTING_GOLDEN,3200
EX1_012,DISENCHANT_GOLDEN,1600
EX1_014,CRAFTING_NORMAL,1600
EX1_014,CRAFTING_GOLDEN,3200
EX1_014,DISENCHANT_GOLDEN,1600
EX1_016,CRAFTING_NORMAL,1600
EX1_016,CRAFTING_GOLDEN,3200
EX1_016,DISENCHANT_GOLDEN,1600
EX1_083,CRAFTING_NORMAL,1600
EX1_083,CRAFTING_GOLDEN,3200
EX1_083,DISENCHANT_GOLDEN,1600
EX1_091,CRAFTING_GOLDEN,1600
EX1_100,CRAFTING_NORMAL,1600
EX1_100,CRAFTING_GOLDEN,3200
EX1_100,DISENCHANT_GOLDEN,1600
EX1_105,CRAFTING_GOLDEN,1600
EX1_110,CRAFTING_NORMAL,1600
EX1_110,CRAFTING_GOLDEN,3200
EX1_110,DISENCHANT_GOLDEN,1600
EX1_110t,CRAFTING_NORMAL,1600
EX1_110t,CRAFTING_GOLDEN,3200
EX1_110t,DISENCHANT_GOLDEN,1600
EX1_116,CRAFTING_NORMAL,1600
EX1_116,CRAFTING_GOLDEN,3200
EX1_116,DISENCHANT_GOLDEN,1600
EX1_145,CRAFTING_GOLDEN,1600
EX1_178,CRAFTING_GOLDEN,1600
EX1_249,CRAFTING_NORMAL,1600
EX1_249,CRAFTING_GOLDEN,3200
EX1_249,DISENCHANT_GOLDEN,1600
EX1_250,CRAFTING_GOLDEN,1600
EX1_279,CRAFTING_GOLDEN,1600
EX1_295,CRAFTING_GOLDEN,1600
EX1_298,CRAFTING_NORMAL,1600
EX1_298,CRAFTING_GOLDEN,3200
EX1_298,DISENCHANT_GOLDEN,1600
EX1_312,CRAFTING_GOLDEN,1600
EX1_313,CRAFTING_GOLDEN,1600
EX1_320,CRAFTING_GOLDEN,1600
EX1_323,CRAFTING_NORMAL,1600
EX1_323,CRAFTING_GOLDEN,3200
EX1_323,DISENCHANT_GOLDEN,1600
EX1_345,CRAFTING_GOLDEN,1600
EX1_345t,CRAFTING_GOLDEN,1600
EX1_350,CRAFTING_NORMAL,1600
EX1_350,CRAFTING_GOLDEN,3200
EX1_350,DISENCHANT_GOLDEN,1600
EX1_354,CRAFTING_GOLDEN,1600
EX1_366,CRAFTING_GOLDEN,1600
EX1_383,CRAFTING_NORMAL,1600
EX1_383,CRAFTING_GOLDEN,3200
EX1_383,DISENCHANT_GOLDEN,1600
EX1_383t,CRAFTING_NORMAL,1600
EX1_383t,CRAFTING_GOLDEN,3200
EX1_383t,DISENCHANT_GOLDEN,1600
EX1_384,CRAFTING_GOLDEN,1600
EX1_407,CRAFTING_GOLDEN,1600
EX1_410,CRAFTING_GOLDEN,1600
EX1_411,CRAFTING_GOLDEN,1600
EX1_414,CRAFTING_NORMAL,1600
EX1_414,CRAFTING_GOLDEN,3200
EX1_414,DISENCHANT_GOLDEN,1600
EX1_507,CRAFTING_GOLDEN,1600
EX1_522,CRAFTING_GOLDEN,1600
EX1_543,CRAFTING_NORMAL,1600
EX1_543,CRAFTING_GOLDEN,3200
EX1_543,DISENCHANT_GOLDEN,1600
EX1_549,CRAFTING_GOLDEN,1600
EX1_554,CRAFTING_GOLDEN,1600
EX1_557,CRAFTING_NORMAL,1600
EX1_557,CRAFTING_GOLDEN,3200
EX1_557,DISENCHANT_GOLDEN,1600
EX1_558,CRAFTING_NORMAL,1600
EX1_558,CRAFTING_GOLDEN,3200
EX1_558,DISENCHANT_GOLDEN,1600
EX1_559,CRAFTING_NORMAL,1600
EX1_559,CRAFTING_GOLDEN,3200
EX1_559,DISENCHANT_GOLDEN,1600
EX1_560,CRAFTING_NORMAL,1600
EX1_560,CRAFTING_GOLDEN,3200
EX1_560,DISENCHANT_GOLDEN,1600
EX1_561,CRAFTING_NORMAL,1600
EX1_561,CRAFTING_GOLDEN,3200
EX1_561,DISENCHANT_GOLDEN,1600
EX1_562,CRAFTING_NORMAL,1600
EX1_562,CRAFTING_GOLDEN,3200
EX1_562,DISENCHANT_GOLDEN,1600
EX1_563,CRAFTING_NORMAL,1600
EX1_563,CRAFTING_GOLDEN,3200
EX1_563,DISENCHANT_GOLDEN,1600
EX1_564,CRAFTING_GOLDEN,1600
EX1_567,CRAFTING_GOLDEN,1600
EX1_571,CRAFTING_GOLDEN,1600
EX1_572,CRAFTING_NORMAL,1600
EX1_572,CRAFTING_GOLDEN,3200
EX1_572,DISENCHANT_GOLDEN,1600
EX1_573,CRAFTING_NORMAL,1600
EX1_573,CRAFTING_GOLDEN,3200
EX1_573,DISENCHANT_GOLDEN,1600
EX1_577,CRAFTING_NORMAL,1600
EX1_577,CRAFTING_GOLDEN,3200
EX1_577,DISENCHANT_GOLDEN,1600
EX1_586,CRAFTING_GOLDEN,1600
EX1_590,CRAFTING_GOLDEN,1600
EX1_613,CRAFTING_NORMAL,1600
EX1_613,CRAFTING_GOLDEN,3200
EX1_613,DISENCHANT_GOLDEN,1600
EX1_614,CRAFTING_NORMAL,1600
EX1_614,CRAFTING_GOLDEN,3200
EX1_614,DISENCHANT_GOLDEN,1600
EX1_620,CRAFTING_GOLDEN,1600
EX1_625,CRAFTING_GOLDEN,1600
EX1_finkle,CRAFTING_NORMAL,1600
EX1_finkle,CRAFTING_GOLDEN,3200
EX1_finkle,DISENCHANT_GOLDEN,1600
FP1_003,CRAFTING_GOLDEN,1600
FP1_005,CRAFTING_GOLDEN,1600
FP1_010,CRAFTING_NORMAL,1600
FP1_010,CRAFTING_GOLDEN,3200
FP1_010,DISENCHANT_GOLDEN,1600
FP1_013,CRAFTING_NORMAL,1600
FP1_013,CRAFTING_GOLDEN,3200
FP1_013,DISENCHANT_GOLDEN,1600
FP1_014,CRAFTING_NORMAL,1600
FP1_014,CRAFTING_GOLDEN,3200
FP1_014,DISENCHANT_GOLDEN,1600
FP1_014t,CRAFTING_NORMAL,1600
FP1_014t,CRAFTING_GOLDEN,3200
FP1_014t,DISENCHANT_GOLDEN,1600
FP1_015,CRAFTING_NORMAL,1600
FP1_015,CRAFTING_GOLDEN,3200
FP1_015,DISENCHANT_GOLDEN,1600
FP1_030,CRAFTING_NORMAL,1600
FP1_030,CRAFTING_GOLDEN,3200
FP1_030,DISENCHANT_GOLDEN,1600
FP1_031,CRAFTING_NORMAL,1600
FP1_031,CRAFTING_GOLDEN,3200
FP1_031,DISENCHANT_GOLDEN,1600
GVG_005,CRAFTING_GOLDEN,1600
GVG_007,CRAFTING_NORMAL,1600
GVG_007,CRAFTING_GOLDEN,3200
GVG_007,DISENCHANT_GOLDEN,1600
GVG_008,CRAFTING_GOLDEN,1600
GVG_009,CRAFTING_GOLDEN,1600
GVG_014,CRAFTING_NORMAL,1600
GVG_014,CRAFTING_GOLDEN,3200
GVG_014,DISENCHANT_GOLDEN,1600
GVG_016,CRAFTING_GOLDEN,1600
GVG_019,CRAFTING_GOLDEN,1600
GVG_021,CRAFTING_NORMAL,1600
GVG_021,CRAFTING_GOLDEN,3200
GVG_021,DISENCHANT_GOLDEN,1600
GVG_024,CRAFTING_GOLDEN,1600
GVG_026,CRAFTING_GOLDEN,1600
GVG_028,CRAFTING_NORMAL,1600
GVG_028,CRAFTING_GOLDEN,3200
GVG_028,DISENCHANT_GOLDEN,1600
GVG_029,CRAFTING_GOLDEN,1600
GVG_033,CRAFTING_GOLDEN,1600
GVG_035,CRAFTING_NORMAL,1600
GVG_035,CRAFTING_GOLDEN,3200
GVG_035,DISENCHANT_GOLDEN,1600
GVG_040,CRAFTING_GOLDEN,1600
GVG_041,CRAFTING_GOLDEN,1600
GVG_042,CRAFTING_NORMAL,1600
GVG_042,CRAFTING_GOLDEN,3200
GVG_042,DISENCHANT_GOLDEN,1600
GVG_047,CRAFTING_GOLDEN,1600
GVG_049,CRAFTING_NORMAL,1600
GVG_049,CRAFTING_GOLDEN,3200
GVG_049,DISENCHANT_GOLDEN,1600
GVG_050,CRAFTING_GOLDEN,1600
GVG_052,CRAFTING_GOLDEN,1600
GVG_056,CRAFTING_NORMAL,1600
GVG_056,CRAFTING_GOLDEN,3200
GVG_056,DISENCHANT_GOLDEN,1600
GVG_059,CRAFTING_GOLDEN,1600
GVG_060,CRAFTING_GOLDEN,1600
GVG_063,CRAFTING_NORMAL,1600
GVG_063,CRAFTING_GOLDEN,3200
GVG_063,DISENCHANT_GOLDEN,1600
GVG_077,CRAFTING_GOLDEN,1600
GVG_087,CRAFTING_GOLDEN,1600
GVG_104,CRAFTING_GOLDEN,1600
GVG_105,CRAFTING_GOLDEN,1600
GVG_106,CRAFTING_GOLDEN,1600
GVG_107,CRAFTING_GOLDEN,1600
GVG_108,CRAFTING_GOLDEN,1600
GVG_109,CRAFTING_GOLDEN,1600
GVG_110,CRAFTING_NORMAL,1600
GVG_110,CRAFTING_GOLDEN,3200
GVG_110,DISENCHANT_GOLDEN,1600
GVG_111,CRAFTING_NORMAL,1600
GVG_111,CRAFTING_GOLDEN,3200
GVG_111,DISENCHANT_GOLDEN,1600
GVG_111t,CRAFTING_NORMAL,1600
GVG_111t,CRAFTING_GOLDEN,3200
GVG_111t,DISENCHANT_GOLDEN,1600
GVG_112,CRAFTING_NORMAL,1600
GVG_112,CRAFTING_GOLDEN,3200
GVG_112,DISENCHANT_GOLDEN,1600
GVG_113,CRAFTING_NORMAL,1600
GVG_113,CRAFTING_GOLDEN,3200
GVG_113,DISENCHANT_GOLDEN,1600
GVG_114,CRAFTING_NORMAL,1600
GVG_114,CRAFTING_GOLDEN,3200
GVG_114,DISENCHANT_GOLDEN,1600
GVG_115,CRAFTING_NORMAL,1600
GVG_115,CRAFTING_GOLDEN,3200
GVG_115,DISENCHANT_GOLDEN,1600
GVG_116,CRAFTING_NORMAL,1600
GVG_116,CRAFTING_GOLDEN,3200
GVG_116,DISENCHANT_GOLDEN,1600
GVG_117,CRAFTING_NORMAL,1600
GVG_117,CRAFTING_GOLDEN,3200
GVG_117,DISENCHANT_GOLDEN,1600
GVG_118,CRAFTING_NORMAL,1600
GVG_118,CRAFTING_GOLDEN,3200
GVG_118,DISENCHANT_GOLDEN,1600
GVG_119,CRAFTING_NORMAL,1600
GVG_119,CRAFTING_GOLDEN,3200
GVG_119,DISENCHANT_GOLDEN,1600
GVG_120,CRAFTING_NORMAL,1600
GVG_120,CRAFTING_GOLDEN,3200
GVG_120,DISENCHANT_GOLDEN,1600
GVG_121,CRAFTING_GOLDEN,1600
GVG_122,CRAFTING_GOLDEN,1600
KAR_044,CRAFTING_NORMAL,1600
KAR_044,CRAFTING_GOLDEN,3200
KAR_044,DISENCHANT_GOLDEN,1600
KAR_061,CRAFTING_NORMAL,1600
KAR_061,CRAFTING_GOLDEN,3200
KAR_061,DISENCHANT_GOLDEN,1600
KAR_096,CRAFTING_NORMAL,1600
KAR_096,CRAFTING_GOLDEN,3200
KAR_096,DISENCHANT_GOLDEN,1600
KAR_097,CRAFTING_NORMAL,1600
KAR_097,CRAFTING_GOLDEN,3200
KAR_097,DISENCHANT_GOLDEN,1600
KAR_114,CRAFTING_NORMAL,1600
KAR_114,CRAFTING_GOLDEN,3200
KAR_114,DISENCHANT_GOLDEN,1600
KAR_711,CRAFTING_GOLDEN,1600
LOE_011,CRAFTING_NORMAL,1600
LOE_011,CRAFTING_GOLDEN,3200
LOE_011,DISENCHANT_GOLDEN,1600
LOE_038,CRAFTING_GOLDEN,1600
LOE_053,CRAFTING_GOLDEN,1600
LOE_076,CRAFTING_NORMAL,1600
LOE_076,CRAFTING_GOLDEN,3200
LOE_076,DISENCHANT_GOLDEN,1600
LOE_077,CRAFTING_NORMAL,1600
LOE_077,CRAFTING_GOLDEN,3200
LOE_077,DISENCHANT_GOLDEN,1600
LOE_079,CRAFTING_NORMAL,1600
LOE_079,CRAFTING_GOLDEN,3200
LOE_079,DISENCHANT_GOLDEN,1600
LOE_092,CRAFTING_NORMAL,1600
LOE_092,CRAFTING_GOLDEN,3200
LOE_092,DISENCHANT_GOLDEN,1600
LOEA16_18,CRAFTING_NORMAL,1600
LOEA16_18,CRAFTING_GOLDEN,3200
LOEA16_18,DISENCHANT_GOLDEN,1600
LOEA16_18H,CRAFTING_NORMAL,1600
LOEA16_18H,CRAFTING_GOLDEN,3200
LOEA16_18H,DISENCHANT_GOLDEN,1600
LOEA16_19,CRAFTING_NORMAL,1600
LOEA16_19,CRAFTING_GOLDEN,3200
LOEA16_19,DISENCHANT_GOLDEN,1600
LOEA16_19H,CRAFTING_NORMAL,1600
LOEA16_19H,CRAFTING_GOLDEN,3200
LOEA16_19H,DISENCHANT_GOLDEN,1600
LOEA16_21,CRAFTING_NORMAL,1600
LOEA16_21,CRAFTING_GOLDEN,3200
LOEA16_21,DISENCHANT_GOLDEN,1600
LOEA16_21H,CRAFTING_NORMAL,1600
LOEA16_21H,CRAFTING_GOLDEN,3200
LOEA16_21H,DISENCHANT_GOLDEN,1600
LOEA16_22,CRAFTING_NORMAL,1600
LOEA16_22,CRAFTING_GOLDEN,3200
LOEA16_22,DISENCHANT_GOLDEN,1600
LOEA16_22H,CRAFTING_NORMAL,1600
LOEA16_22H,CRAFTING_GOLDEN,3200
LOEA16_22H,DISENCHANT_GOLDEN,1600
LOEA16_23,CRAFTING_NORMAL,1600
LOEA16_23,CRAFTING_GOLDEN,3200
LOEA16_23,DISENCHANT_GOLDEN,1600
LOEA16_23H,CRAFTING_NORMAL,1600
LOEA16_23H,CRAFTING_GOLDEN,3200
LOEA16_23H,DISENCHANT_GOLDEN,1600
LOEA16_24,CRAFTING_NORMAL,1600
LOEA16_24,CRAFTING_GOLDEN,3200
LOEA16_24,DISENCHANT_GOLDEN,1600
LOEA16_24H,CRAFTING_NORMAL,1600
LOEA16_24H,CRAFTING_GOLDEN,3200
LOEA16_24H,DISENCHANT_GOLDEN,1600
LOEA16_25,CRAFTING_NORMAL,1600
LOEA16_25,CRAFTING_GOLDEN,3200
LOEA16_25,DISENCHANT_GOLDEN,1600
LOEA16_25H,CRAFTING_NORMAL,1600
LOEA16_25H,CRAFTING_GOLDEN,3200
LOEA16_25H,DISENCHANT_GOLDEN,1600
LOEA16_26,CRAFTING_NORMAL,1600
LOEA16_26,CRAFTING_GOLDEN,3200
LOEA16_26,DISENCHANT_GOLDEN,1600
LOEA16_26H,CRAFTING_NORMAL,1600
LOEA16_26H,CRAFTING_GOLDEN,3200
LOEA16_26H,DISENCHANT_GOLDEN,1600
LOEA16_27,CRAFTING_NORMAL,1600
LOEA16_27,CRAFTING_GOLDEN,3200
LOEA16_27,DISENCHANT_GOLDEN,1600
LOEA16_27H,CRAFTING_NORMAL,1600
LOEA16_27H,CRAFTING_GOLDEN,3200
LOEA16_27H,DISENCHANT_GOLDEN,1600
NAX13_04H,CRAFTING_NORMAL,1600
NAX13_04H,CRAFTING_GOLDEN,3200
NAX13_04H,DISENCHANT_GOLDEN,1600
NAX13_05H,CRAFTING_NORMAL,1600
NAX13_05H,CRAFTING_GOLDEN,3200
NAX13_05H,DISENCHANT_GOLDEN,1600
NAX15_05,CRAFTING_NORMAL,1600
NAX15_05,CRAFTING_GOLDEN,3200
NAX15_05,DISENCHANT_GOLDEN,1600
NAX9_02,CRAFTING_NORMAL,1600
NAX9_02,CRAFTING_GOLDEN,3200
NAX9_02,DISENCHANT_GOLDEN,1600
NAX9_02H,CRAFTING_NORMAL,1600
NAX9_02H,CRAFTING_GOLDEN,3200
NAX9_02H,DISENCHANT_GOLDEN,1600
NAX9_03,CRAFTING_NORMAL,1600
NAX9_03,CRAFTING_GOLDEN,3200
NAX9_03,DISENCHANT_GOLDEN,1600
NAX9_03H,CRAFTING_NORMAL,1600
NAX9_03H,CRAFTING_GOLDEN,3200
NAX9_03H,DISENCHANT_GOLDEN,1600
NAX9_04,CRAFTING_NORMAL,1600
NAX9_04,CRAFTING_GOLDEN,3200
NAX9_04,DISENCHANT_GOLDEN,1600
NAX9_04H,CRAFTING_NORMAL,1600
NAX9_04H,CRAFTING_GOLDEN,3200
NAX9_04H,DISENCHANT_GOLDEN,1600
NEW1_005,CRAFTING_GOLDEN,1600
NEW1_008,CRAFTING_GOLDEN,1600
NEW1_010,CRAFTING_NORMAL,1600
NEW1_010,CRAFTING_GOLDEN,3200
NEW1_010,DISENCHANT_GOLDEN,1600
NEW1_017,CRAFTING_GOLDEN,1600
NEW1_021,CRAFTING_GOLDEN,1600
NEW1_024,CRAFTING_NORMAL,1600
NEW1_024,CRAFTING_GOLDEN,3200
NEW1_024,DISENCHANT_GOLDEN,1600
NEW1_027,CRAFTING_GOLDEN,1600
NEW1_029,CRAFTING_NORMAL,1600
NEW1_029,CRAFTING_GOLDEN,3200
NEW1_029,DISENCHANT_GOLDEN,1600
NEW1_030,CRAFTING_NORMAL,1600
NEW1_030,CRAFTING_GOLDEN,3200
NEW1_030,DISENCHANT_GOLDEN,1600
NEW1_038,CRAFTING_NORMAL,1600
NEW1_038,CRAFTING_GOLDEN,3200
NEW1_038,DISENCHANT_GOLDEN,1600
NEW1_040,CRAFTING_NORMAL,1600
NEW1_040,CRAFTING_GOLDEN,3200
NEW1_040,DISENCHANT_GOLDEN,1600
OG_006,CRAFTING_GOLDEN,1600
OG_026,CRAFTING_GOLDEN,1600
OG_031,CRAFTING_GOLDEN,1600
OG_031a,CRAFTING_GOLDEN,1600
OG_033,CRAFTING_GOLDEN,1600
